path	size
ACTIVITY/	0
ACTIVITY/ACTIVITY_1761192583396.csv	14812
ACTIVITY_MINUTE/	0
ACTIVITY_MINUTE/ACTIVITY_MINUTE_1761192584286.csv	1708240
ACTIVITY_STAGE/	0
ACTIVITY_STAGE/ACTIVITY_STAGE_1761192583704.csv	148200
BODY/	0
BODY/BODY_1761192586391.csv	56245
HEALTH_DATA/	0
HEALTH_DATA/HEALTH_DATA_1761192582835.csv	44
HEARTRATE/	0
HEARTRATE/HEARTRATE_1761192585022.csv	7366
HEARTRATE_AUTO/	0
HEARTRATE_AUTO/HEARTRATE_AUTO_1761192586031.csv	8658428
SLEEP/	0
SLEEP/SLEEP_1761192584931.csv	87670
SPORT/	0
SPORT/SPORT_1761192590436.csv	204742
USER/	0
USER/USER_1761192582856.csv	235
